Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c2_2, c16_13), PNE batperdis(follower1, n_0))(c2_2, n_0, follower1, c16_13)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c10_2, c1_2), PNE batperdis(follower1, n_0))(c10_2, n_0, follower1, c1_2)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c6_10, c1_2), PNE batperdis(follower1, n_0))(c6_10, n_0, follower1, c1_2)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c2_3, c5_9), PNE batperdis(follower1, n_0))(c2_3, n_0, follower1, c5_9)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c2_3, c1_2), PNE batperdis(follower1, n_0))(c2_3, n_0, follower1, c1_2)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c10_2, c1_2), PNE batperdis(follower1, n_1))(c10_2, n_1, follower1, c1_2)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c10_14, c5_9), PNE batperdis(follower1, n_1))(c10_14, n_1, follower1, c5_9)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c2_2, c1_2), PNE batperdis(follower1, n_0))(c2_2, n_0, follower1, c1_2)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c10_2, c2_2), PNE batperdis(follower1, n_1))(c10_2, n_1, follower1, c2_2)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c10_14, c6_10), PNE batperdis(follower1, n_0))(c10_14, n_0, follower1, c6_10)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c16_13, c10_14), PNE batperdis(follower1, n_1))(c16_13, n_1, follower1, c10_14)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c1_2, c6_10), PNE batperdis(follower1, n_0))(c1_2, n_0, follower1, c6_10)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c5_9, c6_10), PNE batperdis(follower1, n_1))(c5_9, n_1, follower1, c6_10)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c2_3, c2_2), PNE batperdis(follower1, n_0))(c2_3, n_0, follower1, c2_2)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c6_10, c16_13), PNE batperdis(follower1, n_0))(c6_10, n_0, follower1, c16_13)
Atom PNE battery_avail(follower1) := PNE max_battery()(follower1)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c16_13, c2_3), PNE batperdis(follower1, n_0))(c16_13, n_0, follower1, c2_3)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c2_3, c10_2), PNE batperdis(follower1, n_0))(c2_3, n_0, follower1, c10_2)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c2_3, c10_14), PNE batperdis(follower1, n_0))(c2_3, n_0, follower1, c10_14)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c10_14, c1_2), PNE batperdis(follower1, n_1))(c10_14, n_1, follower1, c1_2)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c6_10, c2_3), PNE batperdis(follower1, n_0))(c6_10, n_0, follower1, c2_3)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c16_13, c6_10), PNE batperdis(follower1, n_1))(c16_13, n_1, follower1, c6_10)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c1_2, c5_9), PNE batperdis(follower1, n_1))(c1_2, n_1, follower1, c5_9)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c1_2, c10_14), PNE batperdis(follower1, n_0))(c1_2, n_0, follower1, c10_14)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c1_2, c5_9), PNE batperdis(follower1, n_0))(c1_2, n_0, follower1, c5_9)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c1_2, c6_10), PNE batperdis(follower1, n_1))(c1_2, n_1, follower1, c6_10)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c10_14, c2_3), PNE batperdis(follower1, n_1))(c10_14, n_1, follower1, c2_3)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c10_14, c5_9), PNE batperdis(follower1, n_0))(c10_14, n_0, follower1, c5_9)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c2_2, c5_9), PNE batperdis(follower1, n_1))(c2_2, n_1, follower1, c5_9)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c1_2, c2_3), PNE batperdis(follower1, n_1))(c1_2, n_1, follower1, c2_3)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c6_10, c1_2), PNE batperdis(follower1, n_1))(c6_10, n_1, follower1, c1_2)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c6_10, c2_2), PNE batperdis(follower1, n_1))(c6_10, n_1, follower1, c2_2)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c2_3, c16_13), PNE batperdis(follower1, n_0))(c2_3, n_0, follower1, c16_13)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c5_9, c10_14), PNE batperdis(follower1, n_0))(c5_9, n_0, follower1, c10_14)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c10_14, c1_2), PNE batperdis(follower1, n_0))(c10_14, n_0, follower1, c1_2)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c16_13, c10_2), PNE batperdis(follower1, n_0))(c16_13, n_0, follower1, c10_2)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c5_9, c2_2), PNE batperdis(follower1, n_1))(c5_9, n_1, follower1, c2_2)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c5_9, c1_2), PNE batperdis(follower1, n_0))(c5_9, n_0, follower1, c1_2)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c5_9, c2_2), PNE batperdis(follower1, n_0))(c5_9, n_0, follower1, c2_2)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c5_9, c2_3), PNE batperdis(follower1, n_0))(c5_9, n_0, follower1, c2_3)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c10_2, c16_13), PNE batperdis(follower1, n_0))(c10_2, n_0, follower1, c16_13)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c2_3, c10_2), PNE batperdis(follower1, n_1))(c2_3, n_1, follower1, c10_2)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c2_3, c2_2), PNE batperdis(follower1, n_1))(c2_3, n_1, follower1, c2_2)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c5_9, c6_10), PNE batperdis(follower1, n_0))(c5_9, n_0, follower1, c6_10)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c10_2, c6_10), PNE batperdis(follower1, n_1))(c10_2, n_1, follower1, c6_10)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c16_13, c2_2), PNE batperdis(follower1, n_0))(c16_13, n_0, follower1, c2_2)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c16_13, c1_2), PNE batperdis(follower1, n_0))(c16_13, n_0, follower1, c1_2)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c16_13, c2_3), PNE batperdis(follower1, n_1))(c16_13, n_1, follower1, c2_3)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c2_3, c6_10), PNE batperdis(follower1, n_1))(c2_3, n_1, follower1, c6_10)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c10_14, c16_13), PNE batperdis(follower1, n_1))(c10_14, n_1, follower1, c16_13)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c2_2, c6_10), PNE batperdis(follower1, n_0))(c2_2, n_0, follower1, c6_10)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c2_2, c1_2), PNE batperdis(follower1, n_1))(c2_2, n_1, follower1, c1_2)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c10_2, c2_3), PNE batperdis(follower1, n_1))(c10_2, n_1, follower1, c2_3)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c10_2, c2_3), PNE batperdis(follower1, n_0))(c10_2, n_0, follower1, c2_3)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c2_2, c10_14), PNE batperdis(follower1, n_0))(c2_2, n_0, follower1, c10_14)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c16_13, c5_9), PNE batperdis(follower1, n_1))(c16_13, n_1, follower1, c5_9)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c2_2, c6_10), PNE batperdis(follower1, n_1))(c2_2, n_1, follower1, c6_10)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c5_9, c1_2), PNE batperdis(follower1, n_1))(c5_9, n_1, follower1, c1_2)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c5_9, c10_14), PNE batperdis(follower1, n_1))(c5_9, n_1, follower1, c10_14)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c2_3, c10_14), PNE batperdis(follower1, n_1))(c2_3, n_1, follower1, c10_14)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c2_3, c1_2), PNE batperdis(follower1, n_1))(c2_3, n_1, follower1, c1_2)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c16_13, c10_14), PNE batperdis(follower1, n_0))(c16_13, n_0, follower1, c10_14)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c10_14, c2_2), PNE batperdis(follower1, n_0))(c10_14, n_0, follower1, c2_2)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c10_2, c6_10), PNE batperdis(follower1, n_0))(c10_2, n_0, follower1, c6_10)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c2_2, c2_3), PNE batperdis(follower1, n_1))(c2_2, n_1, follower1, c2_3)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c1_2, c2_2), PNE batperdis(follower1, n_1))(c1_2, n_1, follower1, c2_2)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c10_14, c10_2), PNE batperdis(follower1, n_0))(c10_14, n_0, follower1, c10_2)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c1_2, c2_2), PNE batperdis(follower1, n_0))(c1_2, n_0, follower1, c2_2)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c2_2, c5_9), PNE batperdis(follower1, n_0))(c2_2, n_0, follower1, c5_9)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c2_2, c10_2), PNE batperdis(follower1, n_1))(c2_2, n_1, follower1, c10_2)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c2_3, c6_10), PNE batperdis(follower1, n_0))(c2_3, n_0, follower1, c6_10)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c16_13, c2_2), PNE batperdis(follower1, n_1))(c16_13, n_1, follower1, c2_2)
Atom Decrease PNE battery_avail(follower1) PNE *(PNE distance_to_move(c10_2, c10_14), PNE batperdis(follower1, n_0))(c10_2, n_0, follower1, c10_14)
